meter,chord_label,chord_label
4,D_M7,5
4,D_m,22
4,D_m6,7
4,D_m7,4
4,DbM,2
4,DbM7,1
4,Dbd7,1
4,Dbm,1
4,E_M,53
4,E_M7,1
4,E_d,2
4,E_m,38
4,E_m6,2
4,E_m7,2
4,EbM,21
4,Ebd,1
4,F#M,12
4,F#M4,3
4,F#M7,3
4,F#m,27
4,F_M,72
4,F_M4,2
4,F_M6,1
4,F_M7,4
4,F_d,1
4,F_m,10
4,F_m7,1
4,G#d7,3
4,G_M,89
4,G_M4,1
4,G_M7,2
4,G_m,28
4,G_m6,1
4,G_m7,2
5,A#d7,1
5,A_M,60
5,A_M4,6
5,A_M7,3
5,A_m,54
5,A_m6,3
5,A_m7,1
5,AbM,4
5,Abm,1
5,B_M,17
5,B_M7,14
5,B_d,1
5,B_m,44
5,B_m6,1
5,B_m7,6
5,BbM,59
5,BbM7,1
5,Bbm,2
5,Bbm6,4
5,C#M,5
5,C#M7,1
5,C#d,4
5,C#d7,2
5,C#m,4
5,C#m7,1
5,C_M,85
5,C_M4,6
5,C_M6,3
5,C_M7,3
5,C_d6,1
5,C_d7,1
5,C_m,20
5,C_m6,2
5,C_m7,5
5,D#d7,2
5,D_M,74
5,D_M4,4
5,D_M7,3
5,D_m,27
5,D_m6,2
5,D_m7,7
5,DbM,6
5,Dbm7,1
5,E_M,44
5,E_M4,4
5,E_M7,5
5,E_m,45
5,E_m6,4
5,E_m7,5
5,EbM,28
5,EbM7,1
5,F#M,15
5,F#M4,3
5,F#M7,3
5,F#d,1
5,F#m,23
5,F#m6,1
5,F_M,63
5,F_M4,3
5,F_M6,1
5,F_M7,3
5,F_m,6
5,F_m6,1
5,F_m7,1
5,G#d,1
5,G#m,1
5,G_M,89
5,G_M4,4
5,G_M6,1
5,G_M7,6
5,G_d,1
5,G_m,41
5,G_m7,4
